id_pelanggan,nama,rayon,daya,tarif,tanggal_tagihan,status_tunggakan,besar_tagihan
PLN00106,Pelanggan_106,Panjang,1300,R2,2024-03-19,Tunggak,687421
PLN00107,Pelanggan_107,Rajabasa,2200,R1,2024-02-01,Lunas,173861
PLN00108,Pelanggan_108,Teluk Betung,450,R2,2024-01-24,Lunas,807650
PLN00109,Pelanggan_109,Rajabasa,900,R2,2024-05-05,Tunggak,393894
PLN00110,Pelanggan_110,Rajabasa,450,R2,2024-03-08,Lunas,664749
PLN00111,Pelanggan_111,Kedaton,450,R3,2024-01-10,Lunas,567016
PLN00112,Pelanggan_112,Rajabasa,450,R3,2024-01-22,Lunas,178222
PLN00113,Pelanggan_113,Panjang,3500,R1,2024-05-27,Lunas,736308
PLN00114,Pelanggan_114,Rajabasa,1300,R1,2024-01-09,Lunas,910658
PLN00115,Pelanggan_115,Kedaton,450,R3,2024-05-09,Lunas,893153
PLN00116,Pelanggan_116,Panjang,1300,R3,2024-04-03,Tunggak,644897
PLN00117,Pelanggan_117,Tanjung Karang,2200,R3,2024-04-15,Tunggak,754801
PLN00118,Pelanggan_118,Rajabasa,900,R2,2024-02-23,Lunas,303981
PLN00119,Pelanggan_119,Kedaton,2200,R2,2024-01-31,Lunas,204211
PLN00120,Pelanggan_120,Tanjung Karang,2200,R3,2024-01-27,Tunggak,286321
PLN00121,Pelanggan_121,Tanjung Karang,3500,R2,2024-01-12,Lunas,542111
PLN00122,Pelanggan_122,Teluk Betung,900,R2,2024-04-12,Lunas,587689
PLN00123,Pelanggan_123,Panjang,2200,R1,2024-05-26,Lunas,960952
PLN00124,Pelanggan_124,Rajabasa,2200,R3,2024-02-23,Lunas,556956
PLN00125,Pelanggan_125,Kedaton,900,R3,2024-04-18,Lunas,950741
PLN00126,Pelanggan_126,Teluk Betung,900,R2,2024-04-30,Tunggak,129984
PLN00127,Pelanggan_127,Panjang,2200,R3,2024-01-27,Tunggak,743235
PLN00128,Pelanggan_128,Teluk Betung,900,R1,2024-04-21,Tunggak,829182
PLN00129,Pelanggan_129,Panjang,2200,R1,2024-05-12,Tunggak,105901
PLN00130,Pelanggan_130,Panjang,2200,R1,2024-03-26,Lunas,262624
PLN00131,Pelanggan_131,Rajabasa,3500,R3,2024-04-18,Lunas,322317
PLN00132,Pelanggan_132,Panjang,450,R3,2024-03-24,Tunggak,393199
PLN00133,Pelanggan_133,Teluk Betung,2200,R3,2024-01-01,Lunas,793045
PLN00134,Pelanggan_134,Panjang,1300,R3,2024-05-09,Tunggak,245788
PLN00135,Pelanggan_135,Rajabasa,450,R3,2024-05-03,Lunas,738387
PLN00136,Pelanggan_136,Rajabasa,450,R1,2024-01-03,Lunas,635426
PLN00137,Pelanggan_137,Teluk Betung,450,R2,2024-03-04,Tunggak,790658
PLN00138,Pelanggan_138,Tanjung Karang,3500,R1,2024-05-07,Lunas,123429
PLN00139,Pelanggan_139,Tanjung Karang,2200,R3,2024-03-20,Tunggak,674488
PLN00140,Pelanggan_140,Panjang,3500,R1,2024-05-02,Lunas,302380
PLN00141,Pelanggan_141,Kedaton,2200,R3,2024-05-24,Lunas,541460
PLN00142,Pelanggan_142,Panjang,3500,R3,2024-05-16,Tunggak,872577
PLN00143,Pelanggan_143,Teluk Betung,3500,R1,2024-01-22,Lunas,345127
PLN00144,Pelanggan_144,Teluk Betung,1300,R3,2024-04-21,Tunggak,987700
PLN00145,Pelanggan_145,Teluk Betung,3500,R2,2024-03-04,Tunggak,860801
PLN00146,Pelanggan_146,Teluk Betung,900,R3,2024-03-31,Lunas,117347
PLN00147,Pelanggan_147,Teluk Betung,1300,R2,2024-01-13,Tunggak,772280
PLN00148,Pelanggan_148,Rajabasa,3500,R2,2024-04-14,Lunas,656110
PLN00149,Pelanggan_149,Tanjung Karang,450,R3,2024-05-24,Lunas,664396
PLN00150,Pelanggan_150,Teluk Betung,900,R1,2024-01-10,Lunas,582315
PLN00151,Pelanggan_151,Kedaton,900,R2,2024-05-01,Tunggak,107967
PLN00152,Pelanggan_152,Kedaton,900,R1,2024-03-18,Lunas,997151
PLN00153,Pelanggan_153,Kedaton,1300,R2,2024-03-16,Lunas,636159
PLN00154,Pelanggan_154,Kedaton,3500,R3,2024-01-11,Tunggak,325371
PLN00155,Pelanggan_155,Rajabasa,3500,R3,2024-04-01,Lunas,308524
PLN00156,Pelanggan_156,Kedaton,450,R2,2024-04-10,Lunas,829630
PLN00157,Pelanggan_157,Teluk Betung,450,R3,2024-02-18,Lunas,264685
PLN00158,Pelanggan_158,Panjang,900,R2,2024-01-15,Lunas,652467
PLN00159,Pelanggan_159,Kedaton,450,R3,2024-03-22,Lunas,351537
PLN00160,Pelanggan_160,Rajabasa,1300,R1,2024-03-03,Lunas,807548
PLN00161,Pelanggan_161,Rajabasa,3500,R3,2024-05-30,Lunas,941531
PLN00162,Pelanggan_162,Kedaton,900,R1,2024-01-13,Lunas,659550
PLN00163,Pelanggan_163,Panjang,450,R3,2024-04-26,Tunggak,964645
PLN00164,Pelanggan_164,Kedaton,1300,R1,2024-04-03,Tunggak,479551
PLN00165,Pelanggan_165,Rajabasa,1300,R3,2024-02-08,Lunas,571082
PLN00166,Pelanggan_166,Tanjung Karang,450,R1,2024-04-22,Tunggak,972701
PLN00167,Pelanggan_167,Teluk Betung,3500,R2,2024-01-15,Lunas,160545
PLN00168,Pelanggan_168,Rajabasa,450,R2,2024-02-20,Tunggak,334555
PLN00169,Pelanggan_169,Kedaton,900,R1,2024-02-12,Tunggak,323894
PLN00170,Pelanggan_170,Teluk Betung,450,R3,2024-04-05,Lunas,827506
PLN00171,Pelanggan_171,Kedaton,1300,R1,2024-03-28,Lunas,402066
PLN00172,Pelanggan_172,Kedaton,450,R3,2024-04-23,Tunggak,667201
PLN00173,Pelanggan_173,Tanjung Karang,3500,R2,2024-01-09,Lunas,459177
PLN00174,Pelanggan_174,Teluk Betung,2200,R3,2024-03-21,Lunas,466936
PLN00175,Pelanggan_175,Teluk Betung,450,R2,2024-01-11,Tunggak,350497
PLN00176,Pelanggan_176,Tanjung Karang,3500,R3,2024-03-24,Lunas,543057
PLN00177,Pelanggan_177,Rajabasa,3500,R3,2024-02-27,Tunggak,801692
PLN00178,Pelanggan_178,Kedaton,1300,R3,2024-05-20,Tunggak,585278
PLN00179,Pelanggan_179,Panjang,3500,R1,2024-02-23,Lunas,256104
PLN00180,Pelanggan_180,Kedaton,3500,R1,2024-01-26,Tunggak,793206
PLN00181,Pelanggan_181,Kedaton,3500,R2,2024-01-29,Lunas,814834
PLN00182,Pelanggan_182,Rajabasa,3500,R2,2024-05-09,Lunas,144936
PLN00183,Pelanggan_183,Kedaton,900,R1,2024-04-13,Tunggak,785154
PLN00184,Pelanggan_184,Tanjung Karang,900,R2,2024-05-27,Lunas,816948
PLN00185,Pelanggan_185,Tanjung Karang,1300,R1,2024-04-13,Lunas,302056
PLN00186,Pelanggan_186,Teluk Betung,450,R3,2024-01-12,Tunggak,325469
PLN00187,Pelanggan_187,Panjang,3500,R2,2024-05-10,Lunas,128141
PLN00188,Pelanggan_188,Kedaton,450,R2,2024-05-25,Lunas,237478
PLN00189,Pelanggan_189,Kedaton,450,R1,2024-04-05,Lunas,197359
PLN00190,Pelanggan_190,Rajabasa,1300,R2,2024-03-06,Lunas,254363
PLN00191,Pelanggan_191,Tanjung Karang,3500,R2,2024-04-18,Tunggak,665856
PLN00192,Pelanggan_192,Panjang,3500,R3,2024-02-21,Lunas,721827
PLN00193,Pelanggan_193,Teluk Betung,2200,R2,2024-04-06,Lunas,671139
PLN00194,Pelanggan_194,Tanjung Karang,450,R3,2024-03-10,Lunas,593158
PLN00195,Pelanggan_195,Teluk Betung,450,R1,2024-02-12,Lunas,679111
PLN00196,Pelanggan_196,Rajabasa,900,R2,2024-03-16,Lunas,123312
PLN00197,Pelanggan_197,Rajabasa,2200,R3,2024-03-19,Lunas,527387
PLN00198,Pelanggan_198,Kedaton,900,R1,2024-02-10,Lunas,534995
PLN00199,Pelanggan_199,Panjang,900,R2,2024-01-18,Lunas,824188
PLN00200,Pelanggan_200,Teluk Betung,900,R1,2024-02-04,Lunas,600531
PLN00201,Pelanggan_201,Tanjung Karang,1300,R2,2024-03-18,Lunas,985155
PLN00202,Pelanggan_202,Rajabasa,1300,R1,2024-01-23,Lunas,898843
PLN00203,Pelanggan_203,Kedaton,900,R1,2024-01-08,Tunggak,596037
PLN00204,Pelanggan_204,Kedaton,2200,R3,2024-05-06,Tunggak,349062
PLN00205,Pelanggan_205,Teluk Betung,450,R1,2024-05-20,Lunas,943441
PLN00206,Pelanggan_206,Rajabasa,2200,R2,2024-02-25,Lunas,508638
PLN00207,Pelanggan_207,Panjang,3500,R2,2024-02-13,Lunas,535684
PLN00208,Pelanggan_208,Rajabasa,1300,R3,2024-02-12,Lunas,656659
PLN00209,Pelanggan_209,Teluk Betung,450,R2,2024-04-12,Lunas,157022
PLN00210,Pelanggan_210,Teluk Betung,450,R2,2024-05-28,Lunas,433373
PLN00211,Pelanggan_211,Rajabasa,3500,R2,2024-03-24,Tunggak,199071
PLN00212,Pelanggan_212,Teluk Betung,3500,R1,2024-03-19,Lunas,282268
PLN00213,Pelanggan_213,Rajabasa,900,R1,2024-01-15,Lunas,458918
PLN00214,Pelanggan_214,Tanjung Karang,1300,R2,2024-01-24,Lunas,589626
PLN00215,Pelanggan_215,Rajabasa,1300,R3,2024-05-11,Lunas,388859
PLN00216,Pelanggan_216,Rajabasa,2200,R1,2024-05-19,Tunggak,914037
PLN00217,Pelanggan_217,Teluk Betung,900,R3,2024-05-11,Tunggak,724141
PLN00218,Pelanggan_218,Teluk Betung,900,R2,2024-03-02,Tunggak,655462
PLN00219,Pelanggan_219,Kedaton,900,R2,2024-04-16,Lunas,597660
PLN00220,Pelanggan_220,Kedaton,900,R1,2024-04-15,Tunggak,176373
PLN00221,Pelanggan_221,Tanjung Karang,1300,R2,2024-01-21,Lunas,955684
PLN00222,Pelanggan_222,Kedaton,1300,R1,2024-05-01,Lunas,293021
PLN00223,Pelanggan_223,Rajabasa,900,R2,2024-04-10,Tunggak,293718
PLN00224,Pelanggan_224,Teluk Betung,2200,R2,2024-01-30,Lunas,694305
PLN00225,Pelanggan_225,Kedaton,450,R1,2024-01-10,Tunggak,163037
PLN00226,Pelanggan_226,Kedaton,450,R1,2024-05-26,Lunas,714106
PLN00227,Pelanggan_227,Tanjung Karang,2200,R1,2024-01-27,Tunggak,630836
PLN00228,Pelanggan_228,Tanjung Karang,900,R2,2024-01-30,Lunas,741269
PLN00229,Pelanggan_229,Rajabasa,1300,R2,2024-02-29,Tunggak,334213
PLN00230,Pelanggan_230,Teluk Betung,450,R3,2024-01-31,Lunas,304366
PLN00231,Pelanggan_231,Tanjung Karang,3500,R1,2024-02-02,Lunas,602420
PLN00232,Pelanggan_232,Kedaton,3500,R2,2024-04-18,Lunas,254249
PLN00233,Pelanggan_233,Teluk Betung,2200,R2,2024-05-30,Lunas,386166
PLN00234,Pelanggan_234,Teluk Betung,900,R1,2024-04-25,Lunas,730585
PLN00235,Pelanggan_235,Kedaton,450,R3,2024-05-13,Lunas,760902
PLN00236,Pelanggan_236,Tanjung Karang,900,R1,2024-04-12,Lunas,322084
PLN00237,Pelanggan_237,Kedaton,450,R3,2024-03-25,Lunas,589536
PLN00238,Pelanggan_238,Teluk Betung,2200,R2,2024-01-31,Lunas,160428
PLN00239,Pelanggan_239,Panjang,2200,R3,2024-04-25,Lunas,778100
PLN00240,Pelanggan_240,Panjang,3500,R2,2024-05-13,Tunggak,421497
PLN00241,Pelanggan_241,Rajabasa,900,R1,2024-02-21,Tunggak,737420
PLN00242,Pelanggan_242,Kedaton,3500,R1,2024-02-22,Lunas,287604
PLN00243,Pelanggan_243,Kedaton,900,R1,2024-03-02,Lunas,640340
PLN00244,Pelanggan_244,Rajabasa,3500,R3,2024-01-20,Lunas,200689
PLN00245,Pelanggan_245,Rajabasa,1300,R2,2024-02-12,Lunas,802436
PLN00246,Pelanggan_246,Rajabasa,1300,R1,2024-03-28,Lunas,546636
PLN00247,Pelanggan_247,Teluk Betung,1300,R1,2024-01-17,Tunggak,756031
PLN00248,Pelanggan_248,Kedaton,1300,R2,2024-03-05,Tunggak,362307
PLN00249,Pelanggan_249,Teluk Betung,450,R1,2024-01-12,Tunggak,403568
PLN00250,Pelanggan_250,Rajabasa,1300,R2,2024-04-29,Lunas,602754
PLN00251,Pelanggan_251,Kedaton,2200,R2,2024-02-23,Lunas,563547
PLN00252,Pelanggan_252,Teluk Betung,2200,R2,2024-04-24,Tunggak,503850
PLN00253,Pelanggan_253,Teluk Betung,450,R2,2024-04-15,Lunas,235870
PLN00254,Pelanggan_254,Rajabasa,1300,R2,2024-01-12,Lunas,384564
PLN00255,Pelanggan_255,Kedaton,1300,R3,2024-05-08,Lunas,610259
PLN00256,Pelanggan_256,Rajabasa,1300,R1,2024-02-14,Lunas,744863
PLN00257,Pelanggan_257,Kedaton,3500,R3,2024-04-17,Tunggak,882518
PLN00258,Pelanggan_258,Panjang,900,R1,2024-01-12,Lunas,391444
PLN00259,Pelanggan_259,Tanjung Karang,3500,R3,2024-02-11,Lunas,976313
PLN00260,Pelanggan_260,Tanjung Karang,900,R2,2024-02-16,Tunggak,110749
PLN00261,Pelanggan_261,Tanjung Karang,1300,R1,2024-02-29,Lunas,728419
PLN00262,Pelanggan_262,Rajabasa,1300,R1,2024-01-12,Tunggak,780481
PLN00263,Pelanggan_263,Panjang,3500,R3,2024-04-11,Lunas,399631
PLN00264,Pelanggan_264,Kedaton,3500,R3,2024-05-20,Lunas,325019
PLN00265,Pelanggan_265,Teluk Betung,900,R1,2024-04-23,Lunas,526577
PLN00266,Pelanggan_266,Kedaton,2200,R3,2024-04-16,Lunas,907655
PLN00267,Pelanggan_267,Teluk Betung,900,R3,2024-02-25,Tunggak,697218
PLN00268,Pelanggan_268,Kedaton,3500,R3,2024-01-06,Lunas,769416
PLN00269,Pelanggan_269,Panjang,3500,R2,2024-05-15,Tunggak,390524
PLN00270,Pelanggan_270,Teluk Betung,450,R2,2024-01-22,Tunggak,912467
PLN00271,Pelanggan_271,Rajabasa,3500,R3,2024-01-15,Lunas,917052
PLN00272,Pelanggan_272,Kedaton,450,R3,2024-05-05,Tunggak,356553
PLN00273,Pelanggan_273,Kedaton,2200,R2,2024-03-04,Lunas,548532
PLN00274,Pelanggan_274,Teluk Betung,900,R2,2024-04-27,Lunas,819401
PLN00275,Pelanggan_275,Rajabasa,900,R1,2024-04-13,Tunggak,479504
PLN00276,Pelanggan_276,Rajabasa,450,R1,2024-02-25,Tunggak,153352
PLN00277,Pelanggan_277,Panjang,900,R2,2024-05-10,Tunggak,524127
PLN00278,Pelanggan_278,Rajabasa,3500,R3,2024-02-21,Lunas,263856
PLN00279,Pelanggan_279,Rajabasa,1300,R3,2024-01-31,Lunas,103191
PLN00280,Pelanggan_280,Rajabasa,450,R3,2024-05-15,Tunggak,976968
PLN00281,Pelanggan_281,Tanjung Karang,900,R3,2024-02-24,Lunas,728864
PLN00282,Pelanggan_282,Panjang,450,R1,2024-01-16,Lunas,295713
PLN00283,Pelanggan_283,Kedaton,450,R2,2024-01-10,Tunggak,542939
PLN00284,Pelanggan_284,Teluk Betung,1300,R3,2024-04-21,Lunas,103631
PLN00285,Pelanggan_285,Kedaton,3500,R1,2024-05-04,Lunas,237244
PLN00286,Pelanggan_286,Panjang,450,R3,2024-01-24,Lunas,404224
PLN00287,Pelanggan_287,Teluk Betung,900,R2,2024-05-20,Tunggak,320169
PLN00288,Pelanggan_288,Panjang,2200,R1,2024-05-08,Tunggak,714641
PLN00289,Pelanggan_289,Rajabasa,450,R2,2024-05-24,Tunggak,513497
PLN00290,Pelanggan_290,Teluk Betung,450,R2,2024-03-04,Lunas,652959
PLN00291,Pelanggan_291,Rajabasa,1300,R1,2024-03-12,Tunggak,747099
PLN00292,Pelanggan_292,Kedaton,3500,R1,2024-03-02,Lunas,806791
PLN00293,Pelanggan_293,Kedaton,2200,R1,2024-02-12,Lunas,321972
PLN00294,Pelanggan_294,Teluk Betung,900,R1,2024-04-04,Lunas,877499
PLN00295,Pelanggan_295,Teluk Betung,2200,R1,2024-03-31,Lunas,489878
PLN00296,Pelanggan_296,Panjang,900,R1,2024-05-02,Lunas,848321
PLN00297,Pelanggan_297,Panjang,3500,R1,2024-03-13,Lunas,608679
PLN00298,Pelanggan_298,Rajabasa,900,R3,2024-02-01,Lunas,521818
PLN00299,Pelanggan_299,Teluk Betung,1300,R2,2024-02-10,Tunggak,844149
PLN00300,Pelanggan_300,Kedaton,1300,R1,2024-03-22,Lunas,937831
PLN00301,Pelanggan_301,Panjang,1300,R3,2024-03-14,Tunggak,778832
PLN00302,Pelanggan_302,Panjang,1300,R3,2024-01-08,Tunggak,804590
PLN00303,Pelanggan_303,Kedaton,2200,R3,2024-04-09,Tunggak,107099
PLN00304,Pelanggan_304,Panjang,3500,R2,2024-01-24,Lunas,873974
PLN00305,Pelanggan_305,Rajabasa,900,R1,2024-05-01,Tunggak,518647
PLN00306,Pelanggan_306,Teluk Betung,900,R3,2024-01-15,Tunggak,680780
PLN00307,Pelanggan_307,Kedaton,1300,R2,2024-02-12,Tunggak,196722
PLN00308,Pelanggan_308,Teluk Betung,1300,R2,2024-03-08,Tunggak,654399
PLN00309,Pelanggan_309,Panjang,450,R2,2024-05-24,Lunas,163936
PLN00310,Pelanggan_310,Panjang,3500,R3,2024-03-23,Lunas,777974
PLN00311,Pelanggan_311,Kedaton,2200,R1,2024-03-29,Tunggak,323332
PLN00312,Pelanggan_312,Rajabasa,900,R3,2024-04-22,Lunas,825836
PLN00313,Pelanggan_313,Tanjung Karang,450,R3,2024-01-12,Lunas,873319
PLN00314,Pelanggan_314,Kedaton,450,R1,2024-01-30,Tunggak,423064
PLN00315,Pelanggan_315,Tanjung Karang,900,R1,2024-03-03,Tunggak,587510
PLN00316,Pelanggan_316,Tanjung Karang,2200,R1,2024-02-28,Lunas,163530
PLN00317,Pelanggan_317,Rajabasa,450,R2,2024-05-01,Lunas,529440
PLN00318,Pelanggan_318,Tanjung Karang,450,R1,2024-05-10,Tunggak,369932
PLN00319,Pelanggan_319,Tanjung Karang,3500,R3,2024-05-14,Lunas,652370
PLN00320,Pelanggan_320,Rajabasa,2200,R1,2024-05-30,Tunggak,713858
PLN00321,Pelanggan_321,Tanjung Karang,450,R3,2024-02-19,Lunas,725303
PLN00322,Pelanggan_322,Tanjung Karang,2200,R2,2024-03-14,Tunggak,832176
PLN00323,Pelanggan_323,Tanjung Karang,900,R3,2024-02-16,Tunggak,970020
